name,email,phone,birthdate
Ana Silva,[email],(11) [phone],1990-05-15
Bruno Santos,[email],(11) 99999-1002,15/05/1985
Carlos Lima,[email],(11) 99999-1003,20-08-1992
Diana Costa,[email],(11) 99999-1004,25/12/1988
Eduardo Ferreira,[email],(11) 99999-1005,03-07-1995
Fabiana Rocha,[email],(11) 99999-1006,18.11.1987
Gabriel Alves,[email],(11) 99999-1007,30/09/1993
Helena Pereira,[email],(11) 99999-1008,12-04-1991
Igor Mendes,[email],(11) 99999-1009,22.06.1989
Julia Souza,[email],(11) 99999-1010,08/01/1994
